2017/03/14 20:38:09 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:46:40 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:46:40 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:46:41 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:46:41 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:46:41 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:46:41 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:46:41 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:46:41 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:47:38 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:48:10 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:48:40 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:48:54 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:49:24 [error] 1225#1225: *54 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 28 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 28 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:50:37 [error] 1225#1225: *82 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 28 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 28 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:51:02 [error] 1225#1225: *82 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 27 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 28 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 28 and defined in /home/user/projects/php/www/my_first_
2017/03/28 20:51:03 [error] 1225#1225: *82 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
